ImageID,Classification
10302,3
10303,8
10304,6
10305,8
10306,7
10307,1
10308,4
10309,2
10310,5
10311,7
10312,5
10313,5
10314,1
10315,5
10316,7
10317,2
10318,1
10319,4
10320,3
10321,2
10322,1
10323,8
10324,2
10325,3
10326,7
10327,8
10328,2
10329,3
10330,0
10331,5
10332,3
10333,0
10334,6
10335,7
10336,9
10337,6
10338,7
10339,8
10340,1
10341,7
10342,5
10343,2
10344,3
10345,7
10346,9
10347,3
10348,9
10349,5
10350,0
10351,7
10352,1
10353,4
10354,1
10355,2
10356,4
10357,4
10358,9
10359,1
10360,6
10361,5
10362,7
10363,4
10364,7
10365,6
10366,8
10367,9
10368,4
10369,4
10370,7
10371,8
10372,0
10373,1
10374,1
10375,9
10376,8
10377,7
10378,8
10379,0
10380,5
10381,4
10382,1
10383,7
10384,4
10385,7
10386,9
10387,5
10388,7
10389,6
10390,9
10391,6
10392,1
10393,1
10394,3
10395,8
10396,1
10397,5
10398,2
10399,7
10400,1
10401,4
10402,0
10403,4
10404,9
10405,1
10406,9
10407,2
10408,3
10409,4
10410,5
10411,3
10412,1
10413,6
10414,1
10415,9
10416,6
10417,0
10418,6
10419,7
10420,6
10421,3
10422,6
10423,3
10424,1
10425,4
10426,3
10427,7
10428,6
10429,2
10430,1
10431,5
10432,2
10433,1
10434,1
10435,6
10436,8
10437,7
10438,6
10439,0
10440,3
10441,7
10442,9
10443,2
10444,4
10445,4
10446,1
10447,7
10448,7
10449,6
10450,5
10451,2
10452,6
10453,6
10454,7
10455,1
10456,9
10457,1
10458,3
10459,8
10460,2
10461,6
10462,6
10463,6
10464,0
10465,3
10466,6
10467,4
10468,6
10469,0
10470,2
10471,1
10472,9
10473,6
10474,5
10475,8
10476,3
10477,4
10478,0
10479,6
10480,4
10481,1
10482,5
10483,4
10484,0
10485,3
10486,1
10487,2
10488,3
10489,5
10490,0
10491,9
10492,4
10493,6
10494,7
10495,1
10496,9
10497,3
10498,6
10499,1
10500,9
10501,6
10502,6
10503,7
10504,5
10505,7
10506,2
10507,7
10508,9
10509,3
10510,5
10511,8
10512,9
10513,2
10514,2
10515,6
10516,5
10517,1
10518,3
10519,7
10520,7
10521,1
10522,3
10523,5
10524,1
10525,0
10526,5
10527,8
10528,3
10529,7
10530,1
10531,7
10532,2
10533,9
10534,2
10535,3
10536,6
10537,6
10538,2
10539,4
10540,9
10541,9
10542,8
10543,4
10544,3
10545,9
10546,1
10547,2
10548,1
10549,7
10550,1
10551,7
10552,0
10553,1
10554,6
10555,6
10556,8
10557,4
10558,5
10559,1
10560,6
10561,1
10562,1
10563,1
10564,6
10565,8
10566,3
10567,4
10568,4
10569,5
10570,2
10571,3
10572,1
10573,5
10574,1
10575,1
10576,2
10577,7
10578,2
10579,2
10580,2
10581,1
10582,9
10583,9
10584,6
10585,8
10586,2
10587,5
10588,6
10589,6
10590,5
10591,5
10592,6
10593,2
10594,4
10595,8
10596,5
10597,5
10598,3
10599,3
10600,7
10601,4
10602,3
10603,9
10604,7
10605,4
10606,6
10607,8
10608,3
10609,5
10610,4
10611,1
10612,5
10613,7
10614,1
10615,9
10616,4
10617,0
10618,2
10619,8
10620,2
10621,2
10622,0
10623,3
10624,5
10625,3
10626,6
10627,5
10628,2
10629,1
10630,2
10631,9
10632,5
10633,1
10634,3
10635,7
10636,1
10637,9
10638,7
10639,2
10640,6
10641,3
10642,7
10643,7
10644,3
10645,2
10646,6
10647,9
10648,7
10649,4
10650,0
10651,6
10652,5
10653,3
10654,0
10655,6
10656,4
10657,3
10658,6
10659,4
10660,6
10661,1
10662,8
10663,2
10664,6
10665,2
10666,1
10667,6
10668,4
10669,6
10670,9
10671,1
10672,3
10673,0
10674,9
10675,5
10676,8
10677,8
10678,8
10679,5
10680,5
10681,4
10682,1
10683,5
10684,4
10685,1
10686,6
10687,5
10688,7
10689,1
10690,1
10691,1
10692,8
10693,7
10694,1
10695,9
10696,8
10697,5
10698,3
10699,4
10700,6
10701,2
10702,0
10703,3
10704,9
10705,9
10706,4
10707,5
10708,2
10709,0
10710,5
10711,7
10712,6
10713,9
10714,8
10715,7
10716,1
10717,9
10718,1
10719,7
10720,9
10721,9
10722,4
10723,3
10724,1
10725,7
10726,3
10727,2
10728,4
10729,3
10730,7
10731,4
10732,9
10733,7
10734,5
10735,4
10736,4
10737,6
10738,9
10739,3
10740,8
10741,0
10742,0
10743,9
10744,0
10745,6
10746,5
10747,5
10748,2
10749,1
10750,2
10751,6
10752,5
10753,0
10754,5
10755,3
10756,3
10757,5
10758,9
10759,5
10760,4
10761,9
10762,4
10763,4
10764,5
10765,1
10766,1
10767,9
10768,8
10769,1
10770,2
10771,1
10772,4
10773,1
10774,0
10775,0
10776,4
10777,3
10778,5
10779,2
10780,4
10781,1
10782,9
10783,4
10784,5
10785,8
10786,6
10787,5
10788,6
10789,0
10790,6
10791,9
10792,8
10793,1
10794,1
10795,3
10796,7
10797,9
10798,9
10799,9
10800,6
10801,1
10802,3
10803,2
10804,6
10805,7
10806,1
10807,7
10808,3
10809,0
10810,0
10811,9
10812,6
10813,1
10814,8
10815,6
10816,0
10817,8
10818,8
10819,7
10820,2
10821,2
10822,2
10823,1
10824,7
10825,4
10826,3
10827,8
10828,7
10829,1
10830,3
10831,1
10832,6
10833,3
10834,1
10835,1
10836,7
10837,7
10838,6
10839,0
10840,0
10841,1
10842,2
10843,8
10844,1
10845,3
10846,0
10847,5
10848,6
10849,1
10850,1
10851,1
10852,2
10853,1
10854,1
10855,8
10856,4
10857,0
10858,2
10859,8
10860,6
10861,3
10862,0
10863,4
10864,6
10865,9
10866,7
10867,3
10868,4
10869,3
10870,1
10871,8
10872,5
10873,0
10874,0
10875,5
10876,2
10877,3
10878,6
10879,2
10880,1
10881,7
10882,1
10883,9
10884,6
10885,0
10886,2
10887,7
10888,5
10889,7
10890,3
10891,4
10892,9
10893,4
10894,3
10895,8
10896,6
10897,1
10898,4
10899,2
10900,6
10901,3
10902,1
10903,6
10904,8
10905,8
10906,2
10907,4
10908,0
10909,1
10910,3
10911,9
10912,9
10913,2
10914,4
10915,5
10916,8
10917,6
10918,8
10919,8
10920,2
10921,8
10922,3
10923,6
10924,1
10925,1
10926,2
10927,2
10928,9
10929,9
10930,3
10931,3
10932,9
10933,3
10934,8
10935,7
10936,8
10937,3
10938,3
10939,8
10940,5
10941,0
10942,6
10943,5
10944,7
10945,6
10946,0
10947,2
10948,4
10949,6
10950,0
10951,8
10952,5
10953,0
10954,6
10955,0
10956,2
10957,8
10958,1
10959,7
10960,4
10961,6
10962,0
10963,4
10964,6
10965,3
10966,3
10967,4
10968,1
10969,1
10970,8
10971,8
10972,0
10973,0
10974,0
10975,7
10976,2
10977,4
10978,1
10979,0
10980,1
10981,2
10982,1
10983,4
10984,1
10985,1
10986,2
10987,6
10988,2
10989,5
10990,9
10991,0
10992,4
10993,0
10994,6
10995,3
10996,9
10997,7
10998,0
10999,1
11000,9
11001,2
11002,9
11003,9
11004,8
11005,9
11006,8
11007,9
11008,7
11009,6
11010,8
11011,3
11012,1
11013,9
11014,4
11015,1
11016,4
11017,2
11018,4
11019,1
11020,0
11021,3
11022,1
11023,1
11024,0
11025,1
11026,6
11027,9
11028,6
11029,0
11030,4
11031,0
11032,8
11033,0
11034,7
11035,0
11036,9
11037,1
11038,7
11039,1
11040,3
11041,8
11042,2
11043,8
11044,8
11045,1
11046,9
11047,2
11048,9
11049,5
11050,2
11051,5
11052,5
11053,9
11054,6
11055,8
11056,5
11057,7
11058,3
11059,9
11060,7
11061,6
11062,1
11063,0
11064,3
11065,1
11066,1
11067,5
11068,5
11069,2
11070,7
11071,4
11072,9
11073,9
11074,5
11075,2
11076,3
11077,7
11078,1
11079,0
11080,6
11081,9
11082,4
11083,5
11084,5
11085,6
11086,3
11087,4
11088,6
11089,1
11090,2
11091,0
11092,8
11093,4
11094,0
11095,1
11096,2
11097,2
11098,1
11099,6
11100,5
11101,6
11102,6
11103,4
11104,0
11105,5
11106,7
11107,8
11108,8
11109,7
11110,4
11111,3
11112,9
11113,9
11114,9
11115,5
11116,6
11117,7
11118,9
11119,9
11120,8
11121,1
11122,0
11123,7
11124,4
11125,1
11126,7
11127,5
11128,8
11129,9
11130,3
11131,4
11132,9
11133,1
11134,7
11135,4
11136,0
11137,2
11138,8
11139,5
11140,5
11141,1
11142,8
11143,2
11144,4
11145,1
11146,3
11147,1
11148,5
11149,1
11150,3
11151,5
11152,8
11153,6
11154,4
11155,5
11156,3
11157,2
11158,5
11159,0
11160,7
11161,1
11162,0
11163,1
11164,5
11165,3
11166,6
11167,7
11168,1
11169,1
11170,9
11171,3
11172,1
11173,5
11174,7
11175,2
11176,3
11177,0
11178,9
11179,7
11180,1
11181,3
11182,4
11183,7
11184,1
11185,5
11186,6
11187,8
11188,1
11189,8
11190,3
11191,6
11192,5
11193,9
11194,2
11195,5
11196,3
11197,4
11198,2
11199,1
11200,1
11201,0
11202,8
11203,3
11204,4
11205,1
11206,1
11207,6
11208,9
11209,7
11210,0
11211,1
11212,6
11213,9
11214,5
11215,6
11216,6
11217,0
11218,0
11219,6
11220,3
11221,0
11222,5
11223,5
11224,0
11225,3
11226,1
11227,9
11228,4
11229,2
11230,0
11231,9
11232,1
11233,1
11234,6
11235,3
11236,7
11237,8
11238,9
11239,7
11240,1
11241,0
11242,1
11243,6
11244,3
11245,7
11246,7
11247,1
11248,2
11249,1
11250,4
11251,0
11252,3
11253,8
11254,1
11255,1
11256,4
11257,2
11258,6
11259,8
11260,0
11261,3
11262,9
11263,5
11264,2
11265,1
11266,4
11267,0
11268,2
11269,7
11270,6
11271,2
11272,8
11273,0
11274,7
11275,0
11276,7
11277,8
11278,7
11279,1
11280,8
11281,1
11282,8
11283,1
11284,7
11285,9
11286,6
11287,1
11288,4
11289,9
11290,5
11291,2
11292,2
11293,5
11294,2
11295,2
11296,1
11297,7
11298,2
11299,1
11300,0
11301,6
11302,6
11303,8
11304,0
11305,1
11306,7
11307,3
11308,5
11309,9
11310,1
11311,0
11312,9
11313,1
11314,3
11315,1
11316,9
11317,4
11318,7
11319,4
11320,3
11321,2
11322,2
11323,3
11324,6
11325,0
11326,9
11327,1
11328,3
11329,2
11330,8
11331,1
11332,9
11333,7
11334,5
11335,4
11336,4
11337,7
11338,6
11339,2
11340,1
11341,9
11342,8
11343,5
11344,1
11345,8
11346,9
11347,3
11348,8
11349,1
11350,6
11351,1
11352,8
11353,3
11354,6
11355,3
11356,1
11357,5
11358,6
11359,2
11360,3
11361,3
11362,4
11363,2
11364,8
11365,8
11366,8
11367,4
11368,7
11369,1
11370,6
11371,7
11372,6
11373,9
11374,6
11375,6
11376,1
11377,5
11378,6
11379,0
11380,1
11381,6
11382,9
11383,6
11384,5
11385,2
11386,3
11387,1
11388,5
11389,5
11390,1
11391,2
11392,2
11393,3
11394,3
11395,1
11396,7
11397,4
11398,6
11399,7
11400,9
11401,1
11402,9
11403,1
11404,1
11405,2
11406,0
11407,1
11408,7
11409,0
11410,8
11411,1
11412,3
11413,5
11414,2
11415,9
11416,1
11417,2
11418,4
11419,2
11420,7
11421,8
11422,8
11423,3
11424,6
11425,4
11426,7
11427,4
11428,7
11429,3
11430,4
11431,2
11432,9
11433,9
11434,6
11435,5
11436,2
11437,8
11438,3
11439,1
11440,1
11441,5
11442,0
11443,1
11444,3
11445,2
11446,5
11447,6
11448,2
11449,9
11450,0
11451,3
11452,5
11453,7
11454,4
11455,5
11456,1
11457,9
11458,6
11459,2
11460,9
11461,1
11462,6
11463,2
11464,7
11465,6
11466,6
11467,2
11468,2
11469,4
11470,9
11471,4
11472,0
11473,5
11474,9
11475,0
11476,4
11477,1
11478,5
11479,0
11480,4
11481,2
11482,4
11483,4
11484,0
11485,1
11486,2
11487,2
11488,7
11489,1
11490,1
11491,5
11492,5
11493,9
11494,1
11495,0
11496,6
11497,3
11498,3
11499,7
11500,7
11501,4
11502,3
11503,6
11504,2
11505,1
11506,0
11507,9
11508,9
11509,4
11510,9
11511,7
11512,7
11513,4
11514,5
11515,1
11516,6
11517,8
11518,6
11519,3
11520,0
11521,0
11522,0
11523,1
11524,1
11525,5
11526,3
11527,9
11528,9
11529,5
11530,5
11531,0
11532,8
11533,3
11534,0
11535,5
11536,0
11537,3
11538,0
11539,5
11540,7
11541,7
11542,9
11543,1
11544,8
11545,5
11546,0
11547,8
11548,0
11549,0
11550,9
11551,0
11552,1
11553,1
11554,1
11555,0
11556,6
11557,8
11558,2
11559,0
11560,2
11561,6
11562,1
11563,2
11564,5
11565,4
11566,8
11567,3
11568,3
11569,2
11570,5
11571,3
11572,2
11573,0
11574,7
11575,2
11576,4
11577,0
11578,6
11579,1
11580,5
11581,0
11582,4
11583,4
11584,6
11585,3
11586,1
11587,0
11588,9
11589,1
11590,1
11591,1
11592,4
11593,9
11594,6
11595,2
11596,1
11597,3
11598,6
11599,1
11600,5
11601,9
11602,8
11603,4
11604,3
11605,1
11606,7
11607,8
11608,1
11609,0
11610,5
11611,3
11612,4
11613,7
11614,6
11615,7
11616,0
11617,5
11618,6
11619,1
11620,1
11621,7
11622,3
11623,4
11624,0
11625,8
11626,7
11627,6
11628,9
11629,5
11630,0
11631,2
11632,6
11633,7
11634,0
11635,0
11636,9
11637,3
11638,5
11639,6
11640,7
11641,3
11642,4
11643,8
11644,0
11645,7
11646,0
11647,6
11648,9
11649,0
11650,2
11651,3
11652,0
11653,3
11654,7
11655,3
11656,3
11657,8
11658,2
11659,9
11660,1
11661,1
11662,8
11663,7
11664,2
11665,8
11666,2
11667,4
11668,6
11669,6
11670,9
11671,6
11672,7
11673,8
11674,4
11675,3
11676,7
11677,9
11678,7
11679,6
11680,2
11681,1
11682,6
11683,6
11684,1
11685,9
11686,6
11687,2
11688,4
11689,7
11690,5
11691,8
11692,3
11693,0
11694,5
11695,7
11696,8
11697,4
11698,8
11699,3
11700,9
11701,2
11702,0
11703,1
11704,1
11705,2
11706,6
11707,7
11708,9
11709,8
11710,1
11711,1
11712,8
11713,1
11714,0
11715,9
11716,7
11717,9
11718,0
11719,8
11720,4
11721,1
11722,0
11723,4
11724,6
11725,8
11726,5
11727,3
11728,0
11729,3
11730,2
11731,5
11732,6
11733,1
11734,8
11735,6
11736,3
11737,4
11738,4
11739,0
11740,6
11741,1
11742,7
11743,5
11744,2
11745,0
11746,2
11747,8
11748,1
11749,5
11750,3
11751,8
11752,7
11753,9
11754,2
11755,4
11756,4
11757,1
11758,2
11759,5
11760,8
11761,5
11762,3
11763,8
11764,3
11765,7
11766,2
11767,9
11768,8
11769,4
11770,6
11771,9
11772,6
11773,6
11774,8
11775,6
11776,3
11777,2
11778,7
11779,4
11780,1
11781,0
11782,4
11783,6
11784,9
11785,1
11786,0
11787,1
11788,0
11789,3
11790,1
11791,4
11792,9
11793,2
11794,6
11795,7
11796,3
11797,5
11798,8
11799,6
11800,9
11801,4
11802,1
11803,3
11804,7
11805,4
11806,8
11807,2
11808,4
11809,1
11810,4
11811,0
11812,1
11813,4
11814,4
11815,6
11816,0
11817,8
11818,7
11819,6
11820,8
11821,1
11822,0
11823,2
11824,1
11825,4
11826,2
11827,7
11828,3
11829,7
11830,5
11831,3
11832,9
11833,3
11834,7
11835,1
11836,4
11837,7
11838,7
11839,1
11840,1
11841,5
11842,1
11843,9
11844,2
11845,0
11846,7
11847,6
11848,8
11849,4
11850,6
11851,1
11852,7
11853,8
11854,5
11855,0
11856,0
11857,5
11858,6
11859,2
11860,5
11861,9
11862,7
11863,0
11864,9
11865,5
11866,9
11867,3
11868,1
11869,9
11870,8
11871,8
11872,4
11873,6
11874,7
11875,5
11876,2
11877,4
11878,1
11879,3
11880,0
11881,5
11882,7
11883,4
11884,2
11885,3
11886,2
11887,2
11888,6
11889,9
11890,7
11891,0
11892,7
11893,9
11894,5
11895,3
11896,9
11897,1
11898,1
11899,6
11900,7
11901,8
11902,2
11903,9
11904,2
11905,9
11906,5
11907,3
11908,7
11909,4
11910,1
11911,2
11912,3
11913,3
11914,3
11915,8
11916,1
11917,6
11918,6
11919,1
11920,9
11921,0
11922,3
11923,3
11924,3
11925,3
11926,0
11927,7
11928,5
11929,8
11930,9
11931,8
11932,1
11933,3
11934,1
11935,7
11936,5
11937,1
11938,2
11939,4
11940,9
11941,2
11942,4
11943,4
11944,1
11945,3
11946,9
11947,3
11948,1
11949,4
11950,6
11951,0
11952,2
11953,5
11954,7
11955,7
11956,6
11957,5
11958,7
11959,4
11960,8
11961,1
11962,9
11963,6
11964,7
11965,0
11966,8
11967,1
11968,8
11969,7
11970,3
11971,7
11972,6
11973,1
11974,8
11975,9
11976,6
11977,7
11978,2
11979,5
11980,1
11981,8
11982,4
11983,5
11984,1
11985,8
11986,1
11987,7
11988,0
11989,4
11990,3
11991,9
11992,7
11993,8
11994,8
11995,7
11996,9
11997,6
11998,1
11999,3
12000,0
12001,7
12002,3
12003,4
12004,2
12005,1
12006,5
12007,5
12008,3
12009,4
12010,9
12011,3
12012,7
12013,4
12014,2
12015,3
12016,7
12017,2
12018,0
12019,3
12020,8
12021,7
12022,2
12023,7
12024,7
12025,8
12026,3
12027,8
12028,1
12029,2
12030,9
12031,9
12032,9
12033,6
12034,6
12035,8
12036,5
12037,7
12038,3
12039,8
12040,4
12041,6
12042,6
12043,5
12044,8
12045,9
12046,5
12047,0
12048,6
12049,8
12050,8
12051,7
12052,1
12053,0
12054,7
12055,8
12056,0
12057,2
12058,9
12059,3
12060,4
12061,0
12062,4
12063,7
12064,6
12065,9
12066,0
12067,7
12068,2
12069,3
12070,0
12071,1
12072,1
12073,7
12074,7
12075,0
12076,4
12077,9
12078,1
12079,2
12080,5
12081,2
12082,8
12083,7
12084,1
12085,1
12086,1
12087,0
12088,6
12089,0
12090,5
12091,1
12092,7
12093,2
12094,9
12095,3
12096,9
12097,5
12098,0
12099,5
12100,4
12101,1
12102,7
12103,7
12104,5
12105,0
12106,3
12107,7
12108,4
12109,4
12110,7
12111,6
12112,2
12113,7
12114,7
12115,3
12116,6
12117,1
12118,5
12119,3
12120,7
12121,3
12122,9
12123,8
12124,2
12125,7
12126,8
12127,8
12128,4
12129,7
12130,9
12131,7
12132,8
12133,4
12134,7
12135,0
12136,5
12137,7
12138,1
12139,8
12140,1
12141,1
12142,5
12143,1
12144,3
12145,7
12146,9
12147,6
12148,8
12149,4
12150,0
12151,9
12152,8
12153,6
12154,4
12155,3
12156,5
12157,3
12158,7
12159,6
12160,0
12161,7
12162,6
12163,8
12164,9
12165,6
12166,4
12167,9
12168,1
12169,1
12170,6
12171,1
12172,7
12173,1
12174,6
12175,5
12176,2
12177,7
12178,7
12179,1
12180,2
12181,0
12182,5
12183,3
12184,6
12185,2
12186,9
12187,7
12188,1
12189,6
12190,3
12191,3
12192,7
12193,9
12194,4
12195,4
12196,9
12197,9
12198,1
12199,1
12200,4
12201,1
12202,8
12203,2
12204,4
12205,9
12206,7
12207,3
12208,5
12209,0
12210,3
12211,9
12212,5
12213,0
12214,5
12215,3
12216,2
12217,4
12218,5
12219,3
12220,5
12221,1
12222,9
12223,4
12224,5
12225,3
12226,3
12227,0
12228,5
12229,2
12230,0
12231,0
12232,9
12233,5
12234,5
12235,4
12236,2
12237,4
12238,7
12239,0
12240,1
12241,3
12242,6
12243,2
12244,8
12245,8
12246,8
12247,1
12248,5
12249,6
12250,3
12251,7
12252,0
12253,8
12254,2
12255,3
12256,5
12257,1
12258,1
12259,5
12260,7
12261,0
12262,3
12263,2
12264,3
12265,4
12266,5
12267,9
12268,9
12269,4
12270,0
12271,1
12272,1
12273,1
12274,9
12275,1
12276,5
12277,4
12278,8
12279,8
12280,7
12281,4
12282,4
12283,5
12284,6
12285,4
12286,5
12287,5
12288,9
12289,9
12290,8
12291,0
12292,3
12293,8
12294,6
12295,6
12296,4
12297,8
12298,6
12299,6
12300,5
12301,2
12302,7
12303,3
12304,7
12305,5
12306,3
12307,8
12308,6
12309,6
12310,0
12311,2
12312,1
12313,1
12314,4
12315,7
12316,0
12317,6
12318,6
12319,0
12320,4
12321,3
12322,5
12323,0
12324,4
12325,0
12326,5
12327,3
12328,7
12329,9
12330,9
12331,0
12332,2
12333,7
12334,8
12335,4
12336,5
12337,2
12338,9
12339,0
12340,7
12341,0
12342,1
12343,7
12344,5
12345,4
12346,5
12347,1
12348,9
12349,8
12350,1
12351,6
12352,1
12353,4
12354,6
12355,0
12356,1
12357,5
12358,6
12359,1
12360,6
12361,1
12362,5
12363,2
12364,7
12365,4
12366,0
12367,0
12368,8
12369,5
12370,6
12371,4
12372,8
12373,1
12374,1
12375,6
12376,6
12377,7
12378,7
12379,1
12380,2
12381,9
12382,8
12383,5
12384,0
12385,6
12386,0
12387,9
12388,3
12389,6
12390,0
12391,2
12392,0
12393,9
12394,6
12395,1
12396,6
12397,3
12398,5
12399,0
12400,6
12401,4
12402,0
12403,4
12404,9
12405,7
12406,9
12407,3
12408,6
12409,4
12410,9
12411,9
12412,2
12413,6
12414,0
12415,2
12416,0
12417,6
12418,0
12419,2
12420,6
12421,3
12422,3
12423,3
12424,2
12425,3
12426,7
12427,5
12428,0
12429,9
12430,5
12431,1
12432,1
12433,2
12434,2
12435,9
12436,5
12437,9
12438,6
12439,0
12440,1
12441,7
12442,8
12443,7
12444,1
12445,9
12446,2
12447,6
12448,9
12449,5
12450,1
12451,4
12452,2
12453,7
12454,1
12455,0
12456,9
12457,9
12458,6
12459,1
12460,2
12461,4
12462,5
12463,4
12464,3
12465,9
12466,2
12467,0
12468,9
12469,1
12470,9
12471,4
12472,0
12473,3
12474,2
12475,9
12476,3
12477,1
12478,9
12479,7
12480,0
12481,0
12482,9
12483,9
12484,7
12485,2
12486,8
12487,1
12488,1
12489,4
12490,0
12491,7
12492,5
12493,7
12494,9
12495,9
12496,1
12497,8
12498,5
12499,1
12500,8
12501,4
12502,4
12503,4
12504,7
12505,1
12506,9
12507,4
12508,8
12509,3
12510,9
12511,8
12512,0
12513,8
12514,3
12515,9
12516,9
12517,0
12518,8
12519,5
12520,1
12521,5
12522,6
12523,1
12524,9
12525,3
12526,5
12527,0
12528,8
12529,4
12530,4
12531,4
12532,1
12533,7
12534,3
12535,6
12536,6
12537,9
12538,0
12539,5
12540,2
12541,5
12542,3
12543,1
12544,1
12545,4
12546,6
12547,3
12548,4
12549,1
12550,4
12551,4
12552,7
12553,6
12554,9
12555,3
12556,5
12557,1
12558,1
12559,3
12560,2
12561,6
12562,6
12563,1
12564,2
12565,5
12566,5
12567,1
12568,8
12569,9
12570,1
12571,3
12572,1
12573,2
12574,1
12575,7
12576,3
12577,2
12578,0
12579,0
12580,5
12581,1
12582,3
12583,8
12584,1
12585,8
12586,3
12587,7
12588,7
12589,9
12590,0
12591,6
12592,8
12593,3
12594,6
12595,4
12596,6
12597,0
12598,7
12599,8
12600,9
12601,1
12602,9
12603,4
12604,7
12605,6
12606,9
12607,7
12608,9
12609,5
12610,3
12611,2
12612,3
12613,7
12614,2
12615,1
12616,7
12617,0
12618,0
12619,5
12620,2
12621,1
12622,5
12623,4
12624,3
12625,6
12626,4
12627,6
12628,4
12629,0
12630,5
12631,4
12632,7
12633,7
12634,6
12635,0
12636,0
12637,1
12638,3
12639,9
12640,0
12641,9
12642,1
12643,1
12644,7
12645,5
12646,1
12647,8
12648,1
12649,5
12650,1
12651,6
12652,4
12653,0
12654,1
12655,8
12656,7
12657,3
12658,3
12659,9
12660,6
12661,9
12662,1
12663,7
12664,9
12665,1
12666,9
12667,4
12668,4
12669,0
12670,7
12671,6
12672,8
12673,4
12674,3
12675,2
12676,8
12677,2
12678,9
12679,2
12680,6
12681,2
12682,6
12683,7
12684,0
12685,8
12686,4
12687,5
12688,3
12689,3
12690,1
12691,1
12692,0
12693,1
12694,8
12695,4
12696,7
12697,0
12698,1
12699,7
12700,0
12701,1
12702,0
12703,2
12704,9
12705,1
12706,7
12707,8
12708,6
12709,0
12710,4
12711,1
12712,6
12713,1
12714,9
12715,3
12716,1
12717,3
12718,4
12719,5
12720,4
12721,3
12722,5
12723,5
12724,0
12725,2
12726,1
12727,7
12728,1
12729,9
12730,0
12731,3
12732,5
12733,6
12734,2
12735,2
12736,8
12737,2
12738,0
12739,2
12740,7
12741,2
12742,7
12743,3
12744,2
12745,0
12746,7
12747,6
12748,9
12749,7
12750,2
12751,8
12752,0
12753,6
12754,2
12755,9
12756,5
12757,2
12758,3
12759,2
12760,7
12761,4
12762,3
12763,8
12764,9
12765,9
12766,3
12767,2
12768,4
12769,2
12770,1
12771,7
12772,8
12773,9
12774,8
12775,9
12776,9
12777,1
12778,8
12779,6
12780,8
12781,0
12782,9
12783,0
12784,4
12785,4
12786,0
12787,4
12788,6
12789,1
12790,9
12791,7
12792,2
12793,6
12794,8
12795,3
